"","date","mean_Temp","mean_Precipi","mean_Wind","mean_Snow","median_Temp","median_Precipi","median_Wind","median_Snow","max_Temp","max_Precipi","max_Wind","max_Snow","dust_avg","fine_avg","dust_grade","fine_grade","IsDustyDay"
"54",20170708,25.9666666666667,0.321428571428571,2.67083333333333,NA,25.9,0,2.8,NA,27.5,NA,3.9,NA,28,16,2,3,0
"55",20170709,26.425,1.63333333333333,1.14166666666667,NA,26.05,0,1,NA,30,NA,2.9,NA,28,18,2,3,0
"56",20170715,25.1833333333333,2.125,2.3125,NA,25.05,0.25,2.4,NA,27.3,NA,4,NA,23,14,2,2,0
"57",20170716,25.9875,2.25,1.50833333333333,NA,26.45,0.5,1.5,NA,28.7,NA,2.8,NA,20,12,2,2,0
"58",20170722,29.425,0.0625,2.22083333333333,NA,29.05,0,2.25,NA,32.2,NA,3.6,NA,60,42,5,6,1
"59",20170723,27.0791666666667,12.1363636363636,2.12916666666667,NA,27,0.5,2.25,NA,28.1,NA,3.5,NA,54,36,5,5,1
"60",20170729,27.0958333333333,0,2.29166666666667,NA,26.9,0,2.3,NA,29.9,NA,3.9,NA,17,9,2,2,0
"61",20170730,27.8083333333333,NA,1.88333333333333,NA,27.75,NA,1.85,NA,32.4,NA,3.2,NA,24,15,2,2,0
"62",20170805,31.3333333333333,0,1.79583333333333,NA,31.6,0,1.6,NA,34.5,NA,4.1,NA,33,22.5,3,4,0
"63",20170806,30.0083333333333,1.66666666666667,1.77083333333333,NA,29.6,0,1.8,NA,33.5,NA,2.8,NA,27,18.5,2,3,0
"64",20170812,27.6666666666667,NA,2.07083333333333,NA,27.85,NA,2.15,NA,32.2,NA,2.8,NA,12,7,1,1,0
"65",20170813,26.3958333333333,0,2.71666666666667,NA,26.3,0,2.7,NA,28.4,NA,4.6,NA,12,6,1,1,0
"66",20170819,25.9875,0,2.01666666666667,NA,26.3,0,2.1,NA,28.7,NA,3,NA,28,16,2,3,0
"67",20170820,23.3125,5.14583333333333,2.85833333333333,NA,23.6,3,3.25,NA,25.8,21,4.1,NA,11,7,1,1,0
"68",20170826,24.1791666666667,NA,1.96666666666667,NA,23.9,NA,1.95,NA,28.9,NA,4.1,NA,27,12,2,2,0
"69",20170827,22.5958333333333,0,1.45416666666667,NA,22.65,0,1.45,NA,26.5,NA,2.4,NA,25,13,2,2,0
"70",20170902,23.6375,NA,1.86666666666667,NA,23.4,NA,1.9,NA,29.2,NA,3.5,NA,28,16,2,3,0
"71",20170903,23.8125,NA,1.64583333333333,NA,23.65,NA,1.75,NA,28.9,NA,2.8,NA,34,21,3,4,0
"72",20170909,23.8291666666667,NA,1.37916666666667,NA,23.25,NA,1.35,NA,28.2,NA,3.1,NA,63,40,5,6,1
"73",20170910,22.9416666666667,0.025,1.30416666666667,NA,23.1,0,1.4,NA,26,NA,2,NA,53,36,5,5,1
"74",20170916,21.9375,NA,3.70416666666667,NA,21.55,NA,3.75,NA,27.2,NA,4.6,NA,12,5,1,1,0
"75",20170917,23.0666666666667,NA,2.82083333333333,NA,22,NA,2.9,NA,29.2,NA,4,NA,10,5,1,1,0
"76",20170923,21.7125,0,1.62916666666667,NA,21.25,0,1.5,NA,27,NA,3.3,NA,56,25,5,4,1
"77",20170924,22.375,0,1.90416666666667,NA,21.8,0,1.85,NA,27.7,NA,3.9,NA,64,37,5,5,1
"78",20170930,19.8583333333333,NA,1.46666666666667,NA,20,NA,1.4,NA,25.7,NA,3.6,NA,38,19,3,3,0
"79",20171001,18.2125,0.272727272727273,2.2625,NA,18.15,0,1.85,NA,21.1,NA,3.9,NA,35,20,3,3,0
"80",20171007,21.3708333333333,0.025,1.1875,NA,21.65,0,1.2,NA,28.3,NA,2.6,NA,10,6,1,1,0
"81",20171008,23.0083333333333,NA,1.51666666666667,NA,22,NA,1.35,NA,28.3,NA,3,NA,20,13,2,2,0
"82",20171014,14.4166666666667,NA,1.72222222222222,NA,14.4,NA,1.7,NA,20,NA,NA,NA,25,11,2,2,0
"83",20171015,15.5583333333333,NA,1.77083333333333,NA,15.65,NA,1.9,NA,23,NA,3.6,NA,24,12,2,2,0
"84",20171021,17.5083333333333,NA,1.27916666666667,NA,17.15,NA,1.05,NA,24.9,NA,2.9,NA,40,22,3,4,0
"85",20171022,16.3333333333333,NA,3.22916666666667,NA,15.3,NA,3.15,NA,23.1,NA,6.9,NA,27,13,2,2,0
"86",20171028,17.0541666666667,NA,1.98333333333333,NA,17.45,NA,1.9,NA,24.7,NA,4.6,NA,48,26,4,5,1
"87",20171029,12.2583333333333,NA,3.1625,NA,12.5,NA,3,NA,16.5,NA,6.5,NA,68,22,5,4,1
"88",20171104,7.90833333333333,NA,2.6125,NA,6.7,NA,2.8,NA,13.6,NA,3.8,NA,54,38,5,6,1
"89",20171105,8.12083333333333,NA,1.4375,NA,8.35,NA,1.3,NA,15.1,NA,2.4,NA,42,26,4,5,1
"90",20171111,6.10833333333333,NA,2.30833333333333,NA,5.35,NA,2.3,NA,10.4,NA,3.4,NA,74,13,5,2,1
"91",20171112,5.39166666666667,NA,1.34583333333333,NA,5.35,NA,1.15,NA,11.1,NA,2.3,NA,33,18,3,3,0
"92",20171118,-1.44166666666667,0,3.41666666666667,NA,-1.6,0,3.5,NA,2.6,NA,4.9,NA,41,21,4,4,0
"93",20171119,-1.86666666666667,NA,2.3,NA,-0.55,NA,2.25,NA,3.3,NA,4.7,NA,26,12,2,2,0
"94",20171125,2.2375,4,1.825,NA,3.25,1,1.7,NA,7.3,NA,3.7,NA,27,17,2,3,0
"95",20171126,4.00833333333333,NA,1.8875,NA,3.5,NA,1.7,NA,7.2,NA,5.3,NA,39,23,3,4,0
"96",20171202,1.325,NA,1.7125,NA,2.7,NA,1.6,NA,7.6,NA,2.6,NA,43,25,4,4,0
"97",20171203,4.875,1.33333333333333,1.6125,NA,4.35,1,1.6,NA,8,NA,2.5,NA,54,36,5,5,1
"98",20171209,-0.845833333333333,NA,1.07916666666667,NA,-0.3,NA,0.9,NA,5.2,NA,2.2,NA,43,25,4,4,0
"99",20171210,1.19166666666667,0.82,2.00416666666667,2.5,0.35,0,1.1,2.7,6.7,NA,4.7,NA,41,25,4,4,0
"100",20171216,-5.2875,NA,2.95416666666667,NA,-5.25,NA,2.85,NA,-2.6,NA,5,NA,61,42,5,6,1
"101",20171217,-7.0125,NA,1.90416666666667,NA,-7.05,NA,1.95,NA,-2.5,NA,3.2,NA,40.5,13,3,2,0
"102",20171223,6.12916666666667,NA,1.15833333333333,NA,5.65,NA,1.1,NA,8.6,NA,1.9,NA,110.5,78,7,8,1
"103",20171224,3.45833333333333,4,1.825,NA,4.35,3.5,1.2,NA,5.6,NA,4.4,NA,79,58,6,7,1
"104",20171230,1.3125,0.25,0.9375,NA,1.6,0.25,0.85,NA,4.3,NA,1.9,NA,134.5,90.5,7,8,1
"105",20171231,0.0875,0.4,2.32083333333333,1.02142857142857,0.15,0.2,2.15,1.2,3.1,NA,4.5,NA,65.5,35.5,5,5,1
"106",20180106,-2.75416666666667,NA,1.47916666666667,NA,-2.9,NA,1.4,NA,2.7,NA,2.4,NA,51,30.5,5,5,1
"107",20180107,-1.20833333333333,NA,0.8125,NA,0.8,NA,0.7,NA,2.7,NA,1.8,NA,57,39,5,6,1
"108",20180113,-4.55833333333333,0.08,0.845833333333333,0.44,-4.6,0,0.8,0.4,-1.2,NA,1.6,NA,54,38,5,6,1
"109",20180114,0.0208333333333333,NA,1.0625,NA,0.35,NA,1.05,NA,5.3,NA,1.8,NA,70,52,5,7,1
"110",20180120,2.2625,NA,1.56666666666667,NA,1.8,NA,1.45,NA,6.6,NA,3.2,NA,103,62,7,7,1
"111",20180121,0.391666666666667,NA,1.13333333333333,NA,-0.3,NA,1.05,NA,5.4,NA,2.2,NA,66,34,5,5,1
"112",20180127,-10.4291666666667,NA,1.53333333333333,0.293333333333333,-8.75,NA,1.25,0.3,-3.7,NA,3,NA,47,26,4,5,1
"113",20180128,-6.03333333333333,NA,2.625,NA,-7.4,NA,2.45,NA,-1.5,NA,5.2,NA,34,19,3,3,0
"114",20180203,-6.61666666666667,0.25,3.79583333333333,0.244444444444444,-6.45,0.25,4,0.3,-2.3,NA,4.8,NA,39,20,3,3,0
"115",20180204,-9.52083333333333,NA,3.0625,NA,-10,NA,3.25,NA,-5.4,NA,4.9,NA,34,21,3,4,0
"116",20180210,0.120833333333333,NA,3.06666666666667,NA,1.6,NA,2.85,NA,2.9,NA,5.8,NA,79,44,6,6,1
"117",20180211,-5.9875,0,2.7,NA,-6.35,0,2.7,NA,-2.2,NA,4.4,NA,52,14,5,2,1
"118",20180218,-0.679166666666667,NA,1.2875,NA,-0.5,NA,1.15,NA,5.1,NA,3,NA,38,17,3,3,0
"119",20180224,2.7625,NA,2.3125,NA,2.45,NA,2.6,NA,6.9,NA,3.8,NA,81,53,6,7,1
"120",20180225,1.91666666666667,NA,1.79583333333333,NA,0.1,NA,1.8,NA,7.6,NA,3.2,NA,47,31,4,5,1
"121",20180303,7.17916666666667,NA,1.59583333333333,NA,8.75,NA,1.6,NA,16,NA,3.7,NA,60,28.5,5,5,1
"122",20180304,9.83333333333333,0.357142857142857,1.22916666666667,NA,9.7,0.1,1.15,NA,11.8,NA,2.9,NA,32,22,3,4,0
"123",20180310,4.35416666666667,NA,1.95,NA,5,NA,2,NA,9.2,NA,4.7,NA,48.5,33,4,5,1
"124",20180311,6.6125,NA,1.94166666666667,NA,5.5,NA,1.9,NA,11.9,NA,2.9,NA,62,41,5,6,1
"125",20180317,6.38333333333333,NA,1.59583333333333,NA,6.7,NA,1.35,NA,13.7,NA,3.2,NA,33,20,3,3,0
"126",20180318,8.06666666666667,0,1.17083333333333,NA,7.75,0,1.15,NA,12.3,NA,2.2,NA,62,48,5,6,1
"127",20180414,9.5875,0.6,1.82916666666667,NA,8.9,0.5,1.65,NA,14.8,NA,3.8,NA,22,12,2,2,0
"128",20180415,9.4125,NA,2.3375,NA,9.3,NA,2.15,NA,13.7,NA,4.1,NA,80,23,6,4,1
"129",20180421,18.6625,NA,1.82916666666667,NA,17.95,NA,1.5,NA,25,NA,4.1,NA,77,43,6,6,1
"130",20180422,16.0333333333333,0.9,1.06666666666667,NA,15.9,0.3,0.9,NA,20.7,NA,2.4,NA,40,21,3,4,0
"131",20180428,15.5083333333333,NA,2.025,NA,14.5,NA,1.75,NA,21.3,NA,4.7,NA,63,41,5,6,1
"132",20180429,15.8708333333333,NA,1.9,NA,15.85,NA,1.7,NA,22.8,NA,3.7,NA,57,33,5,5,1
"133",20180505,17.7291666666667,NA,2.725,NA,19.1,NA,2.8,NA,23.8,NA,4.7,NA,43,19,4,3,0
"134",20180506,16.9166666666667,1.46666666666667,1.1,NA,16.4,1.5,1,NA,20.2,NA,3.3,NA,15,10,1,2,0
"135",20180512,14.2208333333333,1.5,0.983333333333333,NA,14.7,1.5,0.9,NA,16.1,NA,1.9,NA,31,21,3,4,0
"136",20180513,15.95,0.1,1.80833333333333,NA,15.15,0,1.65,NA,19.7,NA,2.9,NA,23,16,2,3,0
"137",20180520,17.0625,NA,1.3875,NA,16.9,NA,1.3,NA,22.4,NA,2.4,NA,12,5,1,1,0
"138",20180527,20.5875,NA,1.925,NA,19.95,NA,1.8,NA,24.3,NA,4,NA,69,28,5,5,1
"139",20180602,23.5125,NA,1.94166666666667,NA,22.7,NA,1.75,NA,29.8,NA,3.7,NA,51,32,5,5,1
"140",20180630,24.35,2.07142857142857,0.9125,NA,24.05,0.5,0.75,NA,27.9,NA,2.8,NA,52,38,5,6,1
"141",20180701,22.025,4.26315789473684,0.783333333333333,NA,22.1,3.5,0.7,NA,22.7,NA,1.5,NA,12,7,1,1,0
"142",20180707,23.7625,NA,1.575,NA,23,NA,1.6,NA,28.9,NA,2,NA,9,4,1,1,0
"143",20180708,23.0041666666667,NA,1.52083333333333,NA,24.2,NA,1.45,NA,27.9,NA,2.6,NA,12,6,1,1,0
"144",20180714,27.9125,0,1.82916666666667,NA,27.7,0,2,NA,31.7,NA,3.7,NA,22,13,2,2,0
"145",20180715,28.2666666666667,NA,1.63333333333333,NA,27.8,NA,1.65,NA,32.9,NA,3.2,NA,23,16,2,3,0
"146",20180721,30.5291666666667,NA,1.47083333333333,NA,29.9,NA,1.35,NA,36.8,NA,3.1,NA,40,27,3,5,1
"147",20180722,31.55,NA,1.39583333333333,NA,31.95,NA,1.45,NA,37.8,NA,3,NA,31,20,3,3,0
"148",20180728,29.8208333333333,2.5,1.24166666666667,NA,29.05,0.2,1.15,NA,34.4,NA,3.4,NA,40,26,3,5,1
"149",20180729,31.225,NA,1.24583333333333,NA,30.85,NA,1.35,NA,36.3,NA,2.9,NA,20,13,2,2,0
"150",20180804,31.1958333333333,NA,2.45416666666667,NA,30.2,NA,2.3,NA,34.7,NA,4.2,NA,28,18,2,3,0
"151",20180805,29.8333333333333,0.4,2.65416666666667,NA,29.2,0,2.7,NA,33.7,NA,4.7,NA,27,16.5,2,3,0
"152",20180811,31.0833333333333,NA,1.60833333333333,NA,31.3,NA,1.5,NA,35.8,NA,2.7,NA,11,6,1,1,0
"153",20180812,30.6916666666667,2.5,1.50416666666667,NA,29.55,2.5,1.55,NA,35,NA,2.8,NA,16,10,2,2,0
"154",20180818,26.5458333333333,NA,1.40416666666667,NA,26.55,NA,1.3,NA,31.8,NA,2.9,NA,17,7,2,1,0
"155",20180819,27.8625,NA,1.225,NA,27.6,NA,0.95,NA,33.8,NA,2.7,NA,25,12,2,2,0
"156",20180825,25.2166666666667,NA,2.55416666666667,NA,24.35,NA,2.4,NA,29.2,NA,4.5,NA,25,12,2,2,0
"157",20180826,23.3083333333333,0.285714285714286,1.3,NA,22.6,0.1,1.05,NA,28.9,NA,3.6,NA,19,10,2,2,0
"158",20180901,25.4541666666667,NA,1.20833333333333,NA,25.55,NA,1.3,NA,30.5,NA,2.1,NA,20,9,2,2,0
"159",20180902,24.9875,NA,1.50416666666667,NA,25.4,NA,1.45,NA,29.3,NA,2.3,NA,14,6,1,1,0
"160",20180908,21.6916666666667,NA,1.66666666666667,NA,21.8,NA,1.6,NA,27.7,NA,3.7,NA,26,11,2,2,0
"161",20180909,21.9583333333333,NA,1.23333333333333,NA,22,NA,1.2,NA,28.9,NA,2.6,NA,23,10.5,2,2,0
"162",20180915,23.2125,0.02,0.991666666666667,NA,23.2,0,0.95,NA,25.8,NA,2.2,NA,14,7,1,1,0
"163",20180916,22.3416666666667,0.117647058823529,1.74583333333333,NA,22.4,0,1.7,NA,23.7,NA,3,NA,38,24.5,3,4,0
"164",20180922,21.0083333333333,3.25,1.73333333333333,NA,19.6,3.25,1.25,NA,25.4,NA,4.4,NA,31.5,11,3,2,0
"165",20180923,19.4125,0,1.59583333333333,NA,18.8,0,1.2,NA,25,NA,4,NA,30.5,10,2,2,0
"166",20180929,20.075,NA,1.025,NA,19.7,NA,1,NA,26.6,NA,1.8,NA,17,8,2,1,0
"167",20180930,17.9166666666667,NA,2.025,NA,17.4,NA,2.15,NA,21.3,NA,4.6,NA,22,11,2,2,0
"168",20181006,18.0208333333333,4.03571428571429,2.19166666666667,NA,17.25,3,2.3,NA,21.5,NA,5,NA,7,3,1,1,0
"169",20181007,16.7625,NA,1.70833333333333,NA,16.1,NA,1.6,NA,20.7,NA,3.2,NA,28,11,2,2,0
"170",20181013,12.3958333333333,NA,1.04583333333333,NA,12.15,NA,1.1,NA,19.8,NA,2,NA,33,19,3,3,0
"171",20181014,12.9958333333333,NA,1.375,NA,13.4,NA,1.15,NA,20.1,NA,2.9,NA,34,21,3,4,0
"172",20181020,13.4083333333333,NA,1.075,NA,12.85,NA,1.15,NA,21.3,NA,2.4,NA,41,20,4,3,0
"173",20181021,13.3666666666667,NA,1.10833333333333,NA,12.6,NA,1.15,NA,20.9,NA,2.5,NA,39,23,3,4,0
"174",20181027,8.90833333333333,NA,3.37083333333333,NA,9,NA,3.35,NA,11.4,NA,5.7,NA,27,6,2,1,0
"175",20181028,8.4125,0.55,1.42916666666667,NA,7.45,0,1.2,NA,12.4,NA,3.3,NA,15,8,1,1,0
"176",20181103,11.2583333333333,NA,1.2375,NA,10.5,NA,1.2,NA,18.7,NA,2.4,NA,54,35,5,5,1
"177",20181104,11.6666666666667,NA,1.38333333333333,NA,11.15,NA,1.2,NA,19.3,NA,3.2,NA,46.5,31,4,5,1
"178",20181110,12.1083333333333,0,1.30416666666667,NA,11.25,0,1.2,NA,17.1,NA,2.7,NA,70,45,5,6,1
"179",20181111,8.39583333333333,0,1.025,NA,8.45,0,0.8,NA,10.7,NA,3,NA,68,43,5,6,1
"180",20181117,4.98333333333333,NA,1.4625,NA,4.55,NA,1.35,NA,10.9,NA,2.9,NA,32.5,19,3,3,0
"181",20181118,5.875,NA,1.14583333333333,NA,6.9,NA,0.9,NA,10.1,NA,2.5,NA,37,22,3,4,0
"182",20181124,2.4,3.63333333333333,1.75416666666667,4.62941176470588,2.6,1.8,1.7,3.6,3.7,NA,3.1,NA,23,14,2,2,0
"183",20181125,4.8625,NA,0.966666666666667,1.725,4.1,NA,0.95,2.25,9.5,NA,1.5,3,46,34,4,5,1
"184",20181201,5.36666666666667,NA,1.01666666666667,NA,4.25,NA,1,NA,12.2,NA,2.1,NA,45,22,4,4,0
"185",20181202,7.61666666666667,NA,1.29583333333333,NA,9.65,NA,1.2,NA,11.6,NA,1.9,NA,48,23,4,4,0
"186",20181208,-8.27083333333333,NA,2.47083333333333,NA,-8.65,NA,2.35,NA,-4.5,NA,4.5,NA,24,9,2,2,0
"187",20181209,-7.34583333333333,NA,1.70833333333333,NA,-6,NA,1.8,NA,-2.6,NA,3.3,NA,22,11,2,2,0
"188",20181215,-2.75,NA,1.075,NA,-1.95,NA,1,NA,3.2,NA,1.7,NA,56,37.5,5,5,1
"189",20181216,-0.2875,0.1,0.918181818181818,0.4,0.4,0,0.9,0.4,1.9,NA,NA,NA,53,40.5,5,6,1
"190",20181222,7.0125,NA,1.42083333333333,NA,6.65,NA,1.4,NA,12.3,NA,2.9,NA,86,63,6,7,1
"191",20181223,3.14166666666667,NA,2.93333333333333,NA,3.45,NA,2.75,NA,7.2,NA,5.2,NA,53,29,5,5,1
"192",20181229,-7.575,NA,2.8125,NA,-8.3,NA,2.8,NA,-3.1,NA,4.2,NA,38.5,9,3,2,0
"193",20181230,-7.02083333333333,NA,1.26666666666667,NA,-7.05,NA,1.2,NA,-0.9,NA,2.4,NA,32.5,17,3,3,0
"194",20190105,-2.35,NA,2.24583333333333,NA,-2.4,NA,2,NA,0.6,NA,3.7,NA,64,41,5,6,1
"195",20190106,-2.85833333333333,NA,1.21666666666667,NA,-3.75,NA,1.25,NA,2.5,NA,2.8,NA,51,22,5,4,1
"196",20190112,2.93333333333333,NA,1.22083333333333,NA,1.5,NA,1,NA,7.8,NA,2.9,NA,94,70,6,7,1
"197",20190113,1.32916666666667,NA,1.30416666666667,NA,0.6,NA,1.35,NA,7.2,NA,3,NA,109,79.5,7,8,1
"198",20190119,3.33333333333333,NA,1.22916666666667,NA,3.75,NA,1.1,NA,8.1,NA,2.9,NA,94,66,6,7,1
"199",20190120,-0.541666666666667,NA,3.18333333333333,NA,-0.5,NA,3.15,NA,3.9,NA,5.3,NA,67.5,35,5,5,1
"200",20190126,-2.6125,NA,2.44166666666667,NA,-2.5,NA,2.6,NA,1.7,NA,4.3,NA,43,19,4,3,0
"201",20190127,-0.695833333333333,NA,1.80833333333333,NA,1.55,NA,1.9,NA,4.7,NA,2.9,NA,37,21,3,4,0
"202",20190202,1.05416666666667,NA,1.03333333333333,0.2,0.95,NA,1.1,0.2,5.7,NA,1.6,NA,57,33.5,5,5,1
"203",20190203,3.49583333333333,2,1.6375,NA,3.65,1.25,1.7,NA,4.9,NA,2.8,NA,37,27,3,5,1
"204",20190209,-5.25416666666667,NA,2.65416666666667,NA,-5.4,NA,2.8,NA,-2.4,NA,4.2,NA,35,16,3,3,0
"205",20190210,-5.22083333333333,NA,1.7125,NA,-4,NA,1.7,NA,-2,NA,3.2,NA,42,22,4,4,0
"206",20190216,-2.42916666666667,0.1,2.55,0.491666666666667,-2.7,0.1,2.6,0.45,1.5,NA,3.6,NA,59.5,50,5,6,1
"207",20190217,-1.84583333333333,NA,1.85833333333333,NA,-1.7,NA,1.9,NA,4.4,NA,3.2,NA,36,25,3,4,0
"208",20190223,6.6875,NA,1.1125,NA,6.1,NA,1.1,NA,14.1,NA,2.5,NA,54,39,5,6,1
"209",20190224,6.3875,NA,1.75,NA,5.1,NA,1.75,NA,13.7,NA,3.1,NA,59,46,5,6,1
